sortie_id,cadet_id,instructor_id,aircraft_id,base_id,scheduled_start,scheduled_end,actual_start,actual_end,status,delay_minutes,cancel_reason,lesson_type
S001,C001,I001,A001,B01,2026-01-15 09:00,2026-01-15 11:00,2026-01-15 09:00,2026-01-15 11:00,completed,0,,Instrument
S002,C001,I001,A002,B01,2026-02-25 08:00,2026-02-25 10:00,2026-02-25 08:23,2026-02-25 10:23,completed,23,,Navigation
S003,C001,I002,A002,B01,2026-02-10 08:00,2026-02-10 10:00,2026-02-10 08:24,2026-02-10 10:24,completed,24,,Cross Country
S004,C001,I001,A001,B01,2026-04-19 06:00,2026-04-19 07:30,2026-04-19 06:00,2026-04-19 07:30,completed,0,,Navigation
S005,C001,I001,A003,B01,2026-05-02 11:00,2026-05-02 12:30,2026-05-02 11:23,2026-05-02 12:53,completed,23,,Instrument
S006,C001,I002,A003,B01,2026-03-22 14:00,2026-03-22 16:00,2026-03-22 14:00,2026-03-22 16:00,completed,0,,Instrument
S007,C001,I001,A001,B01,2026-01-27 14:00,2026-01-27 16:00,2026-01-27 14:00,2026-01-27 16:00,completed,0,,Circuit
S008,C001,I001,A002,B01,2026-03-05 07:00,2026-03-05 09:00,2026-03-05 07:30,2026-03-05 09:30,completed,30,,Cross Country
S009,C001,I001,A003,B01,2026-04-07 07:00,2026-04-07 09:00,2026-04-07 07:23,2026-04-07 09:23,completed,23,,Instrument
S010,C001,I001,A003,B01,2026-05-02 10:00,2026-05-02 11:30,2026-05-02 11:02,2026-05-02 12:32,completed,62,,General Handling
S011,C002,I001,A001,B01,2026-02-04 08:00,2026-02-04 10:00,2026-02-04 08:25,2026-02-04 10:00,completed,0,,Instrument
S012,C002,I001,A001,B01,2026-05-02 10:00,2026-05-02 11:30,2026-05-02 10:02,2026-05-02 11:32,completed,2,,Navigation
S013,C002,I002,A001,B01,2026-04-17 14:00,2026-04-17 15:30,2026-04-17 14:00,2026-04-17 15:30,completed,0,,Circuit
S014,C002,I001,A003,B01,2026-03-05 09:00,2026-03-05 10:30,2026-03-05 09:00,2026-03-05 10:30,completed,0,,General Handling
S015,C002,I001,A001,B01,2026-01-25 09:00,2026-01-25 10:30,2026-01-25 09:02,2026-01-25 10:32,completed,2,,Cross Country
S016,C002,I001,A001,B01,2026-04-10 06:00,2026-04-10 07:30,2026-04-10 06:15,2026-04-10 07:45,completed,15,,Navigation
S017,C002,I001,A003,B01,2026-02-06 14:00,2026-02-06 15:30,2026-02-06 14:03,2026-02-06 15:33,completed,3,,Instrument
S018,C002,I001,A002,B01,2026-04-04 12:00,2026-04-04 14:00,2026-04-04 12:00,2026-04-04 14:00,completed,0,,Navigation
S019,C002,I002,A003,B01,2026-01-22 06:00,2026-01-22 08:00,2026-01-22 06:14,2026-01-22 08:14,completed,14,,Navigation
S020,C002,I001,A002,B01,2026-01-27 12:00,2026-01-27 13:30,2026-01-27 12:00,2026-01-27 13:30,completed,0,,Navigation
S021,C002,I001,A003,B01,2026-03-21 07:00,2026-03-21 08:30,2026-03-21 07:06,2026-03-21 08:36,completed,6,,Circuit
S022,C002,I001,A001,B01,2026-04-30 12:00,2026-04-30 13:30,2026-04-30 12:00,2026-04-30 13:30,completed,0,,Instrument
S023,C002,I001,A003,B01,2026-03-09 10:00,2026-03-09 12:00,2026-03-09 10:23,2026-03-09 12:23,completed,23,,General Handling
S024,C002,I001,A001,B01,2026-03-20 06:00,2026-03-20 08:00,2026-03-20 07:03,2026-03-20 09:03,completed,63,,Cross Country
S025,C003,I003,A004,B02,2026-01-17 14:00,2026-01-17 15:30,2026-01-17 14:00,2026-01-17 15:30,completed,0,,Cross Country
S026,C003,I003,A004,B02,2026-03-02 07:00,2026-03-02 08:30,2026-03-02 07:00,2026-03-02 08:30,completed,0,,Instrument
S027,C003,I003,A005,B02,2026-02-19 10:00,2026-02-19 11:30,2026-02-19 10:00,2026-02-19 11:30,completed,0,,General Handling
S028,C003,I003,A004,B02,2026-02-17 13:00,2026-02-17 15:00,2026-02-17 13:00,2026-02-17 15:00,completed,0,,Instrument
S029,C003,I003,A005,B02,2026-01-22 07:00,2026-01-22 08:30,2026-01-22 08:26,2026-01-22 09:56,completed,86,,General Handling
S030,C003,I004,A004,B02,2026-02-10 11:00,2026-02-10 13:00,2026-02-10 11:00,2026-02-10 13:00,completed,0,,Cross Country
S031,C003,I003,A005,B02,2026-04-23 14:00,2026-04-23 15:30,2026-04-23 14:00,2026-04-23 15:30,completed,0,,Circuit
S032,C003,I004,A005,B02,2026-04-15 14:00,2026-04-15 15:30,2026-04-15 14:21,2026-04-15 15:51,completed,21,,Cross Country
S033,C003,I003,A005,B02,2026-04-01 10:00,2026-04-01 12:00,2026-04-01 10:00,2026-04-01 12:00,completed,0,,Navigation
S034,C003,I004,A004,B02,2026-01-15 06:00,2026-01-15 08:00,2026-01-15 06:00,2026-01-15 08:00,completed,0,,Circuit
S035,C003,I003,A004,B02,2026-03-05 14:00,2026-03-05 15:30,2026-03-05 14:00,2026-03-05 15:30,completed,0,,Circuit
S036,C004,I001,A001,B01,2026-03-21 08:00,2026-03-21 10:00,,,cancelled,0,Weather,Navigation
S037,C004,I002,A002,B01,2026-04-07 09:00,2026-04-07 10:30,,,cancelled,0,Weather,Circuit
S038,C004,I001,A002,B01,2026-04-30 08:00,2026-04-30 09:30,2026-04-30 08:56,2026-04-30 10:26,completed,56,,General Handling
S039,C004,I001,A001,B01,2026-04-22 09:00,2026-04-22 11:00,2026-04-22 09:44,2026-04-22 11:44,completed,44,,Navigation
S040,C004,I001,A002,B01,2026-02-04 13:00,2026-02-04 15:00,2026-02-04 13:09,2026-02-04 15:09,completed,9,,Circuit
S041,C004,I002,A003,B01,2026-04-18 10:00,2026-04-18 12:00,2026-04-18 10:21,2026-04-18 12:21,completed,21,,Cross Country
S042,C004,I001,A001,B01,2026-02-01 10:00,2026-02-01 11:30,2026-02-01 10:00,2026-02-01 11:30,completed,0,,General Handling
S043,C004,I001,A002,B01,2026-01-24 12:00,2026-01-24 13:30,2026-01-24 12:00,2026-01-24 13:30,completed,0,,Navigation
S044,C004,I001,A002,B01,2026-04-07 09:00,2026-04-07 11:00,2026-04-07 09:00,2026-04-07 11:00,completed,0,,General Handling
S045,C004,I001,A003,B01,2026-01-25 10:00,2026-01-25 12:00,2026-01-25 10:29,2026-01-25 12:29,completed,29,,General Handling
S046,C004,I001,A002,B01,2026-04-06 08:00,2026-04-06 10:00,2026-04-06 08:00,2026-04-06 10:00,completed,0,,Circuit
S047,C004,I002,A002,B01,2026-04-03 11:00,2026-04-03 13:00,2026-04-03 11:00,2026-04-03 13:00,completed,0,,Cross Country
S048,C004,I001,A002,B01,2026-04-21 08:00,2026-04-21 09:30,2026-04-21 08:17,2026-04-21 09:47,completed,17,,Circuit
S049,C005,I001,A002,B01,2026-01-13 06:00,2026-01-13 07:30,,,completed,0,,Cross Country
S050,C005,I001,A001,B01,2026-03-14 12:00,2026-03-14 13:30,2026-03-14 12:44,2026-03-14 14:14,completed,44,,Navigation
S051,C005,I001,A001,B01,2026-02-01 14:00,2026-02-01 16:00,2026-02-01 14:00,2026-02-01 16:00,completed,0,,Navigation
S052,C005,I002,A002,B01,2026-04-05 14:00,2026-04-05 16:00,2026-04-05 14:35,2026-04-05 16:35,completed,35,,Cross Country
S053,C005,I002,A003,B01,2026-03-08 10:00,2026-03-08 11:30,2026-03-08 10:33,2026-03-08 12:03,completed,33,,Cross Country
S054,C005,I001,A002,B01,2026-01-19 10:00,2026-01-19 11:30,2026-01-19 10:29,2026-01-19 11:59,completed,29,,Cross Country
S055,C005,I001,A001,B01,2026-04-08 08:00,2026-04-08 09:30,2026-04-08 08:31,2026-04-08 10:01,completed,31,,Cross Country
S056,C005,I001,A002,B01,2026-02-28 06:00,2026-02-28 08:00,2026-02-28 06:00,2026-02-28 08:00,completed,0,,General Handling
S057,C005,I001,A002,B01,2026-04-26 12:00,2026-04-26 13:30,2026-04-26 12:30,2026-04-26 14:00,completed,30,,Instrument
S058,C005,I001,A001,B01,2026-04-12 08:00,2026-04-12 10:00,2026-04-12 08:32,2026-04-12 10:32,completed,32,,Cross Country
S059,C006,I004,A004,B02,2026-04-30 13:00,2026-04-30 14:30,2026-04-30 13:26,2026-04-30 14:56,completed,26,,Instrument
S060,C006,I004,A005,B02,2026-04-17 12:00,2026-04-17 14:00,2026-04-17 12:00,2026-04-17 14:00,completed,0,,Navigation
S061,C006,I003,A004,B02,2026-01-16 11:00,2026-01-16 12:30,,,cancelled,0,Weather,Navigation
S062,C006,I003,A004,B02,2026-04-27 06:00,2026-04-27 07:30,2026-04-27 06:00,2026-04-27 07:30,completed,0,,Instrument
S063,C006,I003,A005,B02,2026-02-06 13:00,2026-02-06 15:00,2026-02-06 13:00,2026-02-06 15:00,completed,0,,Cross Country
S064,C006,I003,A004,B02,2026-01-24 08:00,2026-01-24 10:00,2026-01-24 08:00,2026-01-24 10:00,completed,0,,General Handling
S065,C006,I003,A004,B02,2026-02-27 12:00,2026-02-27 13:30,2026-02-27 12:12,2026-02-27 13:42,completed,12,,Navigation
S066,C006,I004,A005,B02,2026-04-21 06:00,2026-04-21 08:00,2026-04-21 06:31,2026-04-21 08:31,completed,31,,Navigation
S067,C006,I004,A005,B02,2026-04-25 13:00,2026-04-25 14:30,2026-04-25 13:38,2026-04-25 15:08,completed,38,,Instrument
S068,C006,I004,A005,B02,2026-04-03 10:00,2026-04-03 12:00,2026-04-03 10:00,2026-04-03 12:00,completed,0,,Cross Country
S069,C007,I001,A002,B01,2026-02-14 13:00,2026-02-14 14:30,2026-02-14 13:41,2026-02-14 15:11,completed,41,,Instrument
S070,C007,I001,A002,B01,2026-03-13 09:00,2026-03-13 11:00,2026-03-13 09:05,2026-03-13 11:05,completed,5,,Cross Country
S071,C007,I001,A001,B01,2026-03-17 09:00,2026-03-17 10:30,2026-03-17 09:00,2026-03-17 10:30,completed,0,,Circuit
S072,C007,I001,A001,B01,2026-03-13 13:00,2026-03-13 14:30,2026-03-13 13:00,2026-03-13 14:30,completed,0,,Circuit
S073,C007,I001,A002,B01,2026-03-11 14:00,2026-03-11 16:00,2026-03-11 14:08,2026-03-11 16:08,completed,8,,Instrument
S074,C007,I001,A001,B01,2026-04-12 09:00,2026-04-12 11:00,2026-04-12 09:00,2026-04-12 11:00,completed,0,,Instrument
S075,C007,I001,A001,B01,2026-04-17 14:00,2026-04-17 16:00,2026-04-17 14:22,2026-04-17 16:22,completed,22,,General Handling
S076,C007,I002,A001,B01,2026-01-26 10:00,2026-01-26 11:30,2026-01-26 10:00,2026-01-26 11:30,completed,0,,Circuit
S077,C007,I001,A002,B01,2026-01-23 06:00,2026-01-23 08:00,,,cancelled,0,Cadet Unavailable,Circuit
S078,C007,I001,A001,B01,2026-05-10 13:00,2026-05-10 14:30,2026-05-10 13:09,2026-05-10 14:39,completed,9,,Cross Country
S079,C008,I003,A005,B02,2026-01-20 09:00,2026-01-20 10:30,2026-01-20 09:00,2026-01-20 10:30,completed,0,,Cross Country
S080,C008,I003,A004,B02,2026-02-17 12:00,2026-02-17 14:00,2026-02-17 12:07,2026-02-17 14:07,completed,7,,Circuit
S081,C008,I003,A004,B02,2026-01-30 09:00,2026-01-30 10:30,2026-01-30 09:00,2026-01-30 10:30,completed,0,,Navigation
S082,C008,I004,A004,B02,2026-03-11 10:00,2026-03-11 11:30,2026-03-11 10:26,2026-03-11 11:56,completed,26,,General Handling
S083,C008,I003,A005,B02,2026-02-08 10:00,2026-02-08 11:30,2026-02-08 10:13,2026-02-08 11:43,completed,13,,Cross Country
S084,C008,I003,A004,B02,2026-04-25 08:00,2026-04-25 09:30,2026-04-25 08:00,2026-04-25 09:30,completed,0,,General Handling
S085,C008,I004,A004,B02,2026-05-07 10:00,2026-05-07 12:00,2026-05-07 10:00,2026-05-07 12:00,completed,0,,General Handling
S086,C008,I003,A005,B02,2026-03-15 14:00,2026-03-15 16:00,2026-03-15 14:15,2026-03-15 16:15,completed,15,,Cross Country
S087,C008,I003,A004,B02,2026-03-28 10:00,2026-03-28 11:30,2026-03-28 10:29,2026-03-28 11:59,completed,29,,Cross Country
S088,C008,I004,A004,B02,2026-04-06 10:00,2026-04-06 11:30,2026-04-06 10:00,2026-04-06 11:30,completed,0,,Cross Country
S089,C008,I004,A004,B02,2026-02-02 12:00,2026-02-02 14:00,2026-02-02 12:08,2026-02-02 14:08,completed,8,,General Handling
S090,C008,I004,A005,B02,2026-04-29 08:00,2026-04-29 10:00,2026-04-29 08:29,2026-04-29 10:29,completed,29,,General Handling
S091,C009,I001,A002,B01,2026-03-09 07:00,2026-03-09 09:00,2026-03-09 08:22,2026-03-09 10:22,completed,82,,Instrument
S092,C009,I001,A002,B01,2026-01-10 14:00,2026-01-10 16:00,2026-01-10 14:19,2026-01-10 16:19,completed,19,,General Handling
S093,C009,I001,A002,B01,2026-04-17 06:00,2026-04-17 07:30,2026-04-17 07:01,2026-04-17 08:31,completed,61,,Instrument
S094,C009,I001,A003,B01,2026-01-25 06:00,2026-01-25 07:30,2026-01-25 06:31,2026-01-25 08:01,completed,31,,Navigation
S095,C009,I001,A001,B01,2026-05-06 07:00,2026-05-06 09:00,2026-05-06 07:31,2026-05-06 09:31,completed,31,,General Handling
S096,C009,I001,A002,B01,2026-03-12 13:00,2026-03-12 14:30,2026-03-12 13:00,2026-03-12 14:30,completed,0,,Cross Country
S097,C009,I002,A002,B01,2026-04-30 07:00,2026-04-30 09:00,2026-04-30 07:28,2026-04-30 09:28,completed,28,,Cross Country
S098,C009,I001,A002,B01,2026-02-17 13:00,2026-02-17 14:30,2026-02-17 13:34,2026-02-17 15:04,completed,34,,Cross Country
S099,C009,I001,A003,B01,2026-02-20 09:00,2026-02-20 10:30,2026-02-20 09:00,2026-02-20 10:30,completed,0,,Instrument
S100,C009,I001,A003,B01,2026-04-10 12:00,2026-04-10 14:00,2026-04-10 12:00,2026-04-10 14:00,completed,0,,Navigation
S101,C010,I004,A004,B02,2026-05-01 07:00,2026-05-01 09:00,,,cancelled,0,Weather,Navigation
S102,C010,I004,A005,B02,2026-05-01 08:00,2026-05-01 09:30,,,cancelled,0,Weather,General Handling
S103,C010,I004,A005,B02,2026-04-03 07:00,2026-04-03 09:00,,,cancelled,0,Aircraft Defect,Instrument
S104,C010,I003,A005,B02,2026-03-30 07:00,2026-03-30 08:30,2026-03-30 08:00,2026-03-30 09:30,completed,60,,Navigation
S105,C010,I004,A004,B02,2026-04-10 07:00,2026-04-10 09:00,2026-04-10 07:00,2026-04-10 09:00,completed,0,,Navigation
S106,C010,I003,A005,B02,2026-02-16 11:00,2026-02-16 13:00,2026-02-16 12:06,2026-02-16 14:06,completed,66,,Circuit
S107,C010,I003,A004,B02,2026-04-07 08:00,2026-04-07 09:30,,,cancelled,0,Aircraft Defect,Cross Country
S108,C010,I003,A004,B02,2026-04-07 09:00,2026-04-07 11:00,,,cancelled,0,Weather,Instrument
S109,C010,I003,A005,B02,2026-02-11 06:00,2026-02-11 08:00,2026-02-11 06:57,2026-02-11 08:57,completed,57,,Navigation
S110,C010,I004,A005,B02,2026-02-17 12:00,2026-02-17 14:00,,,cancelled,0,Weather,Circuit
S111,C010,I004,A005,B02,2026-01-23 09:00,2026-01-23 11:00,2026-01-23 09:00,2026-01-23 11:00,completed,0,,General Handling
S112,C010,I004,A004,B02,2026-03-01 10:00,2026-03-01 11:30,,,cancelled,0,Aircraft Defect,General Handling
S113,C011,I004,A004,B02,2026-04-22 11:00,2026-04-22 12:30,,,cancelled,0,Aircraft Defect,Circuit
S114,C011,I003,A005,B02,2026-04-02 06:00,2026-04-02 08:00,2026-04-02 06:38,2026-04-02 08:38,completed,38,,Cross Country
S115,C011,I003,A004,B02,2026-02-20 12:00,2026-02-20 13:30,,,cancelled,0,Weather,Cross Country
S116,C011,I004,A004,B02,2026-03-18 14:00,2026-03-18 16:00,,,cancelled,0,Weather,Instrument
S117,C011,I003,A005,B02,2026-04-15 11:00,2026-04-15 12:30,,,cancelled,0,Aircraft Defect,Circuit
S118,C011,I004,A004,B02,2026-04-30 12:00,2026-04-30 14:00,2026-04-30 12:43,2026-04-30 14:43,completed,43,,Navigation
S119,C011,I003,A005,B02,2026-04-06 10:00,2026-04-06 12:00,2026-04-06 11:09,2026-04-06 13:09,completed,69,,Circuit
S120,C011,I003,A004,B02,2026-05-03 14:00,2026-05-03 16:00,,,cancelled,0,Weather,Instrument
S121,C011,I003,A004,B02,2026-04-03 12:00,2026-04-03 13:30,2026-04-03 12:26,2026-04-03 13:56,completed,26,,Navigation
S122,C011,I004,A005,B02,2026-02-09 14:00,2026-02-09 15:30,,,cancelled,0,Aircraft Defect,General Handling
S123,C011,I004,A004,B02,2026-04-09 14:00,2026-04-09 16:00,,,cancelled,0,Aircraft Defect,Navigation
S124,C011,I003,A005,B02,2026-03-03 10:00,2026-03-03 11:30,2026-03-03 10:43,2026-03-03 12:13,completed,43,,Instrument
S125,C011,I004,A004,B02,2026-01-22 11:00,2026-01-22 13:00,2026-01-22 11:49,2026-01-22 13:49,completed,49,,General Handling
S126,C011,I004,A004,B02,2026-01-21 09:00,2026-01-21 10:30,,,cancelled,0,Aircraft Defect,Circuit
S127,C012,I003,A004,B02,2026-01-18 14:00,2026-01-18 15:30,,,cancelled,0,Aircraft Defect,General Handling
S128,C012,I004,A004,B02,2026-01-10 10:00,2026-01-10 11:30,2026-01-10 10:00,2026-01-10 11:30,completed,0,,Circuit
S129,C012,I004,A004,B02,2026-01-26 06:00,2026-01-26 08:00,2026-01-26 07:07,2026-01-26 09:07,completed,67,,Navigation
S130,C012,I004,A004,B02,2026-03-04 14:00,2026-03-04 15:30,,,cancelled,0,Aircraft Defect,Instrument
S131,C012,I003,A004,B02,2026-03-26 07:00,2026-03-26 09:00,2026-03-26 07:00,2026-03-26 09:00,completed,0,,Cross Country
S132,C012,I004,A005,B02,2026-01-13 06:00,2026-01-13 08:00,2026-01-13 07:28,2026-01-13 09:28,completed,88,,Navigation
S133,C012,I003,A005,B02,2026-03-07 07:00,2026-03-07 08:30,2026-03-07 07:00,2026-03-07 08:30,completed,0,,Navigation
S134,C012,I004,A005,B02,2026-03-25 14:00,2026-03-25 16:00,2026-03-25 14:57,2026-03-25 16:57,completed,57,,Instrument
S135,C012,I004,A005,B02,2026-01-22 07:00,2026-01-22 08:30,2026-01-22 07:00,2026-01-22 08:30,completed,0,,Circuit
S136,C012,I004,A005,B02,2026-03-02 12:00,2026-03-02 13:30,,,cancelled,0,Weather,General Handling
S137,C012,I003,A004,B02,2026-01-29 13:00,2026-01-29 14:30,2026-01-29 13:00,2026-01-29 14:30,completed,0,,Navigation
S138,C013,I003,A005,B02,2026-04-23 08:00,2026-04-23 09:30,2026-04-23 08:00,2026-04-23 09:30,completed,0,,Instrument
S139,C013,I004,A005,B02,2026-04-16 12:00,2026-04-16 13:30,2026-04-16 12:00,2026-04-16 13:30,completed,0,,General Handling
S140,C013,I004,A004,B02,2026-01-29 13:00,2026-01-29 14:30,2026-01-29 13:00,2026-01-29 14:30,completed,0,,Cross Country
S141,C013,I004,A004,B02,2026-03-24 09:00,2026-03-24 11:00,2026-03-24 09:00,2026-03-24 11:00,completed,0,,Navigation
S142,C013,I003,A004,B02,2026-02-18 11:00,2026-02-18 13:00,2026-02-18 11:55,2026-02-18 13:55,completed,55,,Circuit
S143,C013,I003,A004,B02,2026-01-18 08:00,2026-01-18 09:30,2026-01-18 08:38,2026-01-18 10:08,completed,38,,Instrument
S144,C013,I003,A004,B02,2026-02-18 11:00,2026-02-18 12:30,,,cancelled,0,Cadet Unavailable,Circuit
S145,C013,I004,A005,B02,2026-04-06 07:00,2026-04-06 09:00,2026-04-06 07:56,2026-04-06 09:56,completed,56,,Instrument
S146,C013,I004,A005,B02,2026-02-13 09:00,2026-02-13 10:30,2026-02-13 09:00,2026-02-13 10:30,completed,0,,Navigation
S147,C013,I003,A004,B02,2026-03-13 14:00,2026-03-13 16:00,,,cancelled,0,Cadet Unavailable,Instrument
S148,C014,I004,A004,B02,2026-02-05 10:00,2026-02-05 11:30,2026-02-05 10:42,2026-02-05 12:12,completed,42,,General Handling
S149,C014,I004,A004,B02,2026-02-01 08:00,2026-02-01 10:00,2026-02-01 08:00,2026-02-01 10:00,completed,0,,Navigation
S150,C014,I004,A004,B02,2026-03-06 06:00,2026-03-06 08:00,2026-03-06 06:55,2026-03-06 08:55,completed,55,,Cross Country
S151,C014,I003,A005,B02,2026-03-04 10:00,2026-03-04 11:30,2026-03-04 10:00,2026-03-04 11:30,completed,0,,General Handling
S152,C014,I003,A005,B02,2026-03-09 11:00,2026-03-09 12:30,2026-03-09 11:20,2026-03-09 12:50,completed,20,,Circuit
S153,C014,I004,A004,B02,2026-03-01 10:00,2026-03-01 12:00,2026-03-01 10:00,2026-03-01 12:00,completed,0,,Circuit
S154,C014,I004,A005,B02,2026-03-18 14:00,2026-03-18 15:30,2026-03-18 14:27,2026-03-18 15:57,completed,27,,Circuit
S155,C014,I004,A004,B02,2026-02-01 08:00,2026-02-01 09:30,,,cancelled,0,Aircraft Defect,Instrument
S156,C015,I001,A001,B01,2026-04-07 11:00,2026-04-07 13:00,2026-04-07 12:20,2026-04-07 14:20,completed,80,,Instrument
S157,C015,I001,A003,B01,2026-02-14 06:00,2026-02-14 08:00,2026-02-14 06:33,2026-02-14 08:33,completed,33,,Instrument
S158,C015,I001,A002,B01,2026-01-19 07:00,2026-01-19 09:00,2026-01-19 07:50,2026-01-19 09:50,completed,50,,Cross Country
S159,C015,I001,A001,B01,2026-03-28 13:00,2026-03-28 14:30,,,cancelled,0,Cadet Unavailable,General Handling
S160,C015,I002,A001,B01,2026-03-15 08:00,2026-03-15 09:30,2026-03-15 08:38,2026-03-15 10:08,completed,38,,Cross Country
S161,C015,I002,A002,B01,2026-05-07 10:00,2026-05-07 12:00,,,cancelled,0,Aircraft Defect,Navigation
S162,C015,I001,A001,B01,2026-02-21 07:00,2026-02-21 09:00,,,cancelled,0,Weather,Cross Country
S163,C015,I001,A002,B01,2026-01-20 08:00,2026-01-20 10:00,2026-01-20 08:36,2026-01-20 10:36,completed,36,,Navigation
S164,C015,I001,A003,B01,2026-04-24 08:00,2026-04-24 09:30,2026-04-24 08:28,2026-04-24 09:58,completed,28,,Navigation
S165,C015,I001,A001,B01,2026-02-22 13:00,2026-02-22 14:30,,,cancelled,0,Cadet Unavailable,General Handling
S166,C015,I002,A003,B01,2026-03-15 14:00,2026-03-15 15:30,2026-03-15 14:25,2026-03-15 15:55,completed,25,,Cross Country